2020-05-25
+-----------------------------------------+--------+
|                   Card                  | Price  |
|    thoughtruler archfiend Ultimate 1st fre     |  18.4  |
|           cyber phoenix Ultimate 1st           | 17.97  |
|         diamond dude ultimate 1st ger          | 17.81  |
|         scrap dragon Ultimate 1st ger          |  17.8  |
|            Book of Moon TU07 Ultra             | 17.69  |
|              Summoned Skull Ultra              | 17.14  |
|       Breaker the magical warrior secret       | 17.13  |
|                  Toon Mermaid                  | 16.94  |
|             Dark Magician of Chaos             | 16.16  |
|                D Hero Malicious                | 15.82  |
|                Exodia Left Leg                 |  15.0  |
|                  Battle Fader                  | 14.92  |
|             aqua neos Ultimate 1st             |  14.9  |
|                XY Dragon Cannon                | 14.28  |
| Formula Synchron ULTRA Advent Calendar GERMAN  | 14.04  |
|     neos flare scarab ultimate 1st german      | 13.99  |
|                Wind Up Zenmaity                | 13.97  |
|                Exodia Right Arm                | 13.71  |
|             Buster Blade Ultra 1st             | 12.96  |
|             Buster Blade Ultra unl             | 12.96  |
|                Exodia Right Leg                | 12.96  |
|           goyo guardian Ultimate 1st           | 12.93  |
|              Toon Summoned Skull               | 12.81  |
|                   Dark Hole                    |  12.7  |
|                Exodia Left Arm                 | 12.67  |
|             Lava Golem Secret 1st              | 12.31  |
|           neo space ultimate 1st ger           | 12.31  |
|                  One For One                   | 11.95  |
|              Solemn Judgment 1st               | 11.75  |
|           Solemn Judgment Unlimited            | 11.75  |
|        Serpent Night Dragon Secret 1st         | 11.49  |
|          Monster Reborn Unlimited LOB          | 10.96  |
|          5th hope ultimate 1st german          | 10.41  |
|                Mirror Force MRL                | 10.32  |
|         Ring of Destruction Secret 1st         | 10.26  |
|         skyscraper 2 Ultimate 1st ger          | 10.25  |
|            Tri Horned Dragon Secret            | 10.01  |
|                Change of Heart                 |  10.0  |
|                  Mind Control                  |  9.92  |
|                Wind up Zenmaioh                |  9.89  |
|        trascend wings Ultimate 1st ger         |  8.78  |
|                ehren secret Unl                |  8.38  |
|                  Zektkaliber                   |  8.13  |
|                Hyper Librarian                 |  7.97  |
|              necro gardna utr Unl              |  7.95  |
|                  Giga Mantis                   |  7.92  |
|                    MST MRL                     |  7.88  |
|                     Hornet                     |  7.51  |
|             Torrential Tribute 1st             |  7.51  |
|          Torrential Tribute Unlimited          |  7.51  |
|                      Gorz                      |  7.44  |
|                   Tytannial                    |  7.42  |
|                 Drill Warrior                  |  7.24  |
|                 Nitro Warrior                  |  6.86  |
|                celestia utr Unl                |  6.61  |
|                Leviathan Dragon                |  6.38  |
|          hero signal Ultimate 1st ger          |  6.29  |
|               XYZ Dragon Cannon                |  6.16  |
|         Legendary Fisherman Ultra 1st          |  6.15  |
|         hero barrier Ultimate 1st ger          |  6.15  |
|           Call of the Haunted Ultra            |  6.05  |
|            Enemy Controller AST 1st            |  5.7   |
|            Enemy Controller AST unl            |  5.7   |
|               Zenmaines Scr 1st                |  5.23  |
|       Wroguthweiler ultimate 1st gewrman       |  4.81  |
|                  Junk Archer                   |  4.74  |
|                 Turbo Warrior                  |  4.31  |
|                 Utopia Ray UTR                 |  4.08  |
|                   Armory Arm                   |  3.81  |
|                 Zenmaister UTR                 |  3.18  |
|                 Wind up Rabbit                 |  3.08  |
|            hero flash ultimate 1st             |  2.87  |
|            mirror gate Ultimate 1st            |  1.84  |
|                   Acid Golem                   |  1.82  |
|                  Heavy Storm                   |  1.82  |
|                 Fiendish Chain                 |  1.31  |
|                     Utopia                     |  0.74  |
|     neos dark panther ultimate 1st german      |  0.3   |
|                      test                      |   0    |
+------------------------------------------------+--------+
2020-09-26
+------------------------------------------------+--------+
|                      Card                      | Price  |
+------------------------------------------------+--------+
|               Dark Magician DDS                | 649.99 |
|            scapegoat ultra rp01 ita            | 621.96 |
|               Book of Moon Super               | 403.49 |
|           Maxx c ultimate 2spa 1eng            | 367.22 |
|       shining flame wingman Ultimate ger       | 355.0  |
|       cyber dark dragon Ultimate german        | 335.0  |
|           Dark Armed Dragon Ultimate           | 293.46 |
|     Trishula, Dragon of the Ice Barrier DT     | 255.25 |
|           Stardust Dragon Ghost Unl            | 237.8  |
|             Dark Paladin 1st Ultra             | 231.76 |
|             dark neos Ultimate ger             | 199.95 |
|          tour guide ultimate italian           | 197.37 |
|         Dark Magician Girl Secret 1st          | 195.33 |
|         Dark Magician Girl Secret UNL          | 195.33 |
|            Judgment Dragon Ultimate            | 189.45 |
|        cyber end dragon Ultimate italy         | 179.99 |
|          flare neos Ultimate 1st ger           | 179.79 |
|          black rose dragon Ghost Unl           | 175.75 |
|              Bottomless Trap Hole              | 165.0  |
|       Lumina, Lightsworn Summoner Super        | 164.39 |
|           power bond Ultimate german           | 147.74 |
|               trishula ultimate                | 146.49 |
|       Winged kuribo ultimate 1st german        | 144.99 |
|    trap dustshoot super 2 english 1 german     | 143.79 |
|              foolish burial super              | 137.61 |
|           night assailant super ita            | 133.94 |
| Pot of Avarice Ultimate 1st 2 german 1 english | 132.5  |
|        Allure of darkness Ultimate Unl         | 123.81 |
|      allure of darkness Ultimate 1st ita       | 123.81 |
|    Winged kurbio lvl 10 ultimate 1st german    | 123.23 |
|           air neos Ultimate 1st ger            | 118.32 |
|             Dark Magician BPT 2002             | 116.79 |
|         Red Eyes Black Dragon BPT 2002         | 113.02 |
|          Red Eyes Black Metal Dragon           | 108.46 |
|              Spirit Reaper Super               | 107.63 |
|        rampart blaster Ultimate 1st ger        | 105.0  |
|     shining phnx enforcer Ultimate 1st ita     | 100.0  |
|         thunder giant Ultimate 1st it          | 99.95  |
|              dd crow Ultimate 1st              | 98.02  |
|           flame wingman Ultimate 1st           | 96.86  |
|               Harpies Pet Dragon               | 96.65  |
|           Effect Veiler Ultimate 1st           |  96.5  |
|               sangan super rp01                | 95.12  |
|         cyberdark edge Ultimate german         | 94.97  |
|               EHERO Spark secret               | 89.79  |
|                  catastor DTP                  | 88.96  |
|         phnx enforcer Ultimate 1st ita         |  87.5  |
|              EHERO clayman secret              | 85.77  |
|             lonefire blossom super             | 84.57  |
|             Blue Eyes Toon Dragon              | 82.79  |
|                  MST ultimate                  | 78.12  |
|          chimeratech Ultimate german           | 76.74  |
|        Blue Eyes White Dragon BPT 2002         | 75.27  |
|               Chaos Sorcerer TU                | 74.36  |
|               tk raioh Ultimate                | 72.97  |
|         ancient fairy dragon Ghost Unl         | 71.44  |
|               Tsukuyomi Ultimate               | 69.68  |
|            Stardust Dragon Ultimate            | 67.59  |
|         caius shadow monarch Ultimate          | 66.82  |
|           red nova drag Ultimate 1st           | 62.08  |
|           black rose dragon ultimate           | 60.82  |
|               EHERO Burst secret               | 59.92  |
|          Thousand Eyes Restrict RP02           | 59.78  |
|                  honest ghost                  | 58.76  |
|                   brionac DT                   |  58.4  |
|        neos dolphin ultimate 1st german        | 58.17  |
|            Dark Magician Girl LCYW             | 53.92  |
|            The Winged Dragon of Ra             | 53.68  |
|         bladeedge ultimate 1st italian         | 53.49  |
|           Slifer The Sky Dragon YMA            | 53.34  |
|       Chaos Emperor Dragon Ultimate 1st        | 53.32  |
|        tragoedia ultimate 2 ENG 1 italy        | 52.81  |
